id_city_origin,id_city_destination,freight_cost
5108402,4216206,462.4032
5108402,4315602,471.06937
5108501,1501303,441.43146
5108501,1506807,380.20544
5108501,3205309,450.09763
5108501,3548500,503.61047
5108501,4118204,491.479
5108501,4207304,471.06937
5108501,4216206,468.79395
5108501,4315602,471.06937
5108600,1501303,380.20544
5108600,1506807,417.3284
5108600,3205309,450.09763
5108600,3548500,479.2018
5108600,4118204,468.79395
5108600,4207304,471.06937
5108600,4216206,471.06937
5108600,4315602,471.06937
5108808,1501303,421.4696
5108808,1506807,380.20544
5108808,3205309,450.09763
5108808,3548500,483.20084
5108808,4118204,471.06937
5108808,4207304,471.06937
5108808,4216206,471.06937
5108808,4315602,471.06937
5108857,1501303,447.8222
5108857,1506807,421.94223
5108857,3205309,447.8222
5108857,3548500,475.6527
5108857,4118204,463.52124
5108857,4207304,468.79395
5108857,4216206,479.10773
5108857,4315602,471.06937
5108907,1501303,446.0986
5108907,1506807,417.3284
5108907,3205309,450.09763
5108907,3548500,482.4803
5108907,4118204,470.34882
5108907,4207304,471.06937
5108907,4216206,491.479
5108907,4315602,471.06937
5108956,1501303,449.37708
5108956,1506807,380.20544
5108956,3205309,450.09763
5108956,3548500,483.20084
5108956,4118204,471.06937
5108956,4207304,471.06937
5108956,4216206,471.06937
5108956,4315602,471.06937
